DayMonth,RR,ss,RR_7d_rolling_mean,ss_7d_rolling_mean
01-01,24.72142857142857,2.757142857142857,11.785428058254146,3.5546086807928914
02-01,8.207407407407407,2.9899999999999998,12.002255490081577,3.3626343130553655
03-01,6.478260869565218,4.081818181818182,12.888546241734646,3.308028594212805
04-01,7.734615384615385,4.389473684210526,12.235896778629698,3.3953170263320636
05-01,12.869565217391305,2.594736842105263,9.81165328813005,3.463127786999967
06-01,17.32,3.0349999999999997,11.343166515643277,3.5093615532337337
07-01,8.32,3.919047619047619,12.402865512298797,3.379305894606646
08-01,7.751724137931035,3.2318181818181815,12.8614672553833,3.274965498160987
09-01,18.928,3.313636363636364,14.311846827501999,3.430819418676561
10-01,13.896153846153847,3.1714285714285713,13.694211359521704,3.3952999381570805
11-01,10.944827586206896,3.659090909090909,15.415844012582928,3.089332096474954
12-01,23.022222222222222,3.685714285714286,16.704373217368293,2.9802411873840446
13-01,12.99655172413793,2.786363636363636,16.646404963400038,2.812059369202226
14-01,20.37142857142857,1.7772727272727273,20.88134594834102,2.633673469387755
15-01,16.771428571428572,2.4681818181818183,22.865601348113664,2.492764378478664
16-01,18.522222222222222,2.1363636363636362,21.160839443351758,2.3077922077922075
17-01,43.54074074074074,1.9227272727272726,21.02482411768126,2.3175974025974027
18-01,24.834615384615386,2.6727272727272724,20.443191464620035,2.465
19-01,11.08888888888889,2.390909090909091,19.945685795685794,2.4666883116883116
20-01,12.044444444444444,2.855,20.598511192511193,2.4614935064935066
21-01,16.3,2.809090909090909,15.741738705738706,2.693311688311688
22-01,13.28888888888889,2.48,14.872277521761392,2.7543506493506493
23-01,23.092000000000002,2.1,14.982656032139902,2.8147402597402595
24-01,9.543333333333333,3.5454545454545454,14.872074021557893,2.962077922077922
25-01,18.748387096774195,3.1,14.406767899108912,2.9274458874458875
26-01,11.86153846153846,2.8136363636363635,13.316596958937975,2.982683982683983
27-01,11.27037037037037,3.8863636363636362,12.752131350472366,3.239177489177489
28-01,13.042857142857143,2.566666666666667,12.277617892915428,3.1081941867656155
29-01,5.657692307692307,2.8666666666666667,12.859645542685014,3.029622758194187
30-01,19.14074074074074,3.8954545454545455,14.586799034354636,2.8433209647495366
31-01,6.221739130434782,2.6285714285714286,15.882103267158868,2.7913729128014846
01-02,22.822580645161292,2.5500000000000003,16.53460150783445,2.8195114409400124
02-02,23.951612903225808,1.5095238095238095,17.977682500915442,2.922325293753865
03-02,20.337500000000002,3.522727272727273,17.378266335982033,2.7073283858998147
04-02,17.610344827586207,2.7636363636363637,17.343017888777066,2.9610698824984536
05-02,15.75925925925926,3.5863636363636364,16.92493493946831,3.166264687693259
06-02,14.944827586206896,2.3904761904761904,16.45450748038679,3.644774273345702
07-02,5.975,4.404761904761905,17.76200748038679,3.7612554112554113
08-02,19.896,3.9863636363636363,16.71001944379284,3.981416202844774
09-02,20.658620689655173,4.859090909090909,16.786282899366643,3.950030921459493
10-02,29.49,4.338095238095238,16.59263406052076,4.28748169124109
11-02,10.24642857142857,4.3047619047619055,18.17972197260867,3.941801419132246
12-02,16.29310344827586,3.3666666666666667,17.105161126047825,4.054633824821795
13-02,13.589285714285714,4.752631578947368,17.102077747102378,3.906192266380237
14-02,17.084615384615383,1.985,15.826465502204416,3.8364643752237737
15-02,12.374074074074075,4.776190476190476,16.26488779419814,3.7296616541353385
16-02,20.637037037037036,3.8200000000000003,16.38015873015873,3.8153759398496243
17-02,20.560714285714283,3.85,16.9031179138322,3.5779251700680272
18-02,13.315384615384614,3.5571428571428574,17.558649049363336,3.8484890798424636
19-02,17.1,3.9666666666666663,18.074087446944592,3.7682169709989255
20-02,17.25,3.0904761904761906,17.505060177917322,3.917957230739186
21-02,21.673333333333336,3.878947368421053,15.857529565672422,4.049385802167757
22-02,15.982142857142858,4.214285714285714,17.574855572998434,4.298365394004492
23-02,16.653846153846153,4.868181818181818,17.52460926757971,4.283578426585946
24-02,9.027999999999999,4.7700000000000005,16.916973799599415,4.376367542232204
25-02,25.336666666666666,5.3,17.686167938793552,4.420089346743483
26-02,16.748275862068965,3.8631578947368426,17.158177087280535,4.167399179767601
27-02,12.996551724137932,3.7399999999999998,16.172462801566247,3.9814684438368646
28-02,27.057692307692307,4.1850000000000005,16.122858405961853,3.910566188197767
01-03,12.286206896551725,2.4454545454545453,14.342895035998485,3.7085253718712363
02-03,9.753846153846155,3.566666666666667,14.759127735975028,3.716044168863718
03-03,8.680769230769231,4.273684210526316,14.638191775383891,3.7987652572990913
04-03,12.876923076923077,3.8857142857142852,11.927569064761185,3.8356019919929696
05-03,19.66190476190476,3.9157894736842107,11.07304600161743,4.016863587540279
06-03,12.149999999999999,4.319047619047619,11.123639408210837,4.018054063730756
07-03,8.083333333333334,4.442857142857143,10.717815232386661,4.0326978159684925
08-03,6.304545454545454,3.7142857142857144,9.569683364254795,4.0535698011261925
09-03,10.107999999999999,3.575,8.267982683982684,4.113899196042054
10-03,5.84,4.376190476190477,8.565808770939205,4.036348175633891
11-03,4.84,4.031818181818182,7.841566346696781,4.031729486052794
12-03,10.55,4.338095238095238,8.14935855448899,4.1167016567392505
13-03,14.234782608695651,3.776190476190476,7.869358554488989,4.302415942453536
14-03,3.0136363636363637,4.410526315789474,8.011920130843668,4.350817302997753
15-03,8.459090909090909,4.309090909090909,8.175083396149791,4.464639195391075
16-03,8.148,4.875,7.91339508446148,4.3763398756631835
17-03,6.837931034482759,4.715,8.19731502925099,4.410455521921688
18-03,5.982142857142857,4.828571428571429,8.317986024921986,4.452489177489178
19-03,8.718181818181819,3.72,7.777269334205294,4.406190476190476
20-03,16.22222222222222,4.015,7.87730874307229,4.391394557823129
21-03,3.858333333333333,4.704761904761905,7.294966946937391,4.516319369853205
22-03,4.674074074074074,3.9850000000000003,8.705681232651676,4.634042248478339
23-03,8.848275862068967,4.771428571428571,8.531105808076251,4.5480682225043125
24-03,2.7615384615384615,5.589473684210526,6.93935977633022,4.573816521824041
25-03,15.857142857142858,5.652631578947369,8.475597871568315,4.681539611059735
26-03,7.496153846153846,3.1181818181818177,8.951351264713013,4.986929221449345
27-03,5.08,4.195238095238095,8.262636531170694,5.072643507163631
28-03,14.612,5.458823529411765,8.3265161298329,5.0278887631607665
29-03,8.004347826086956,6.122727272727272,7.315971912145825,4.949621666848557
30-03,4.027272727272727,5.371428571428571,7.549174423919765,5.369167121394012
31-03,3.2086956521739127,5.276190476190476,8.851011158613643,5.5711460948015565
01-04,8.783333333333333,5.104761904761905,8.295400769003253,5.584171304885591
02-04,9.128571428571428,6.055,7.836987443198623,5.60394042465471
03-04,14.192857142857141,5.609090909090909,7.950948482159662,5.653022057307772
04-04,10.72272727272727,5.55,8.340182436611007,5.641423417851989
05-04,4.795454545454546,6.261111111111111,7.8754826436503444,5.557284499126604
06-04,4.825,5.715,7.230491920088193,5.411765018607125
07-04,5.933333333333333,5.195,5.641798042537173,5.290336447178553
08-04,5.530434782608696,4.515789473684211,4.488240730284209,5.115336447178552
09-04,4.613636363636363,5.036363636363636,4.6667472237907015,5.107255639097744
10-04,3.0720000000000005,4.759090909090909,4.296509128552606,5.036858813700919
11-04,2.6478260869565218,4.325,4.769723414266893,5.0849415204678365
12-04,6.045,6.204545454545454,4.550494635798984,5.25343418068982
13-04,2.2333333333333334,5.222222222222222,4.784260869565218,5.206175883431522
14-04,9.245833333333334,5.531578947368421,5.309139990444338,5.346305753561393
15-04,3.9958333333333336,5.6952380952380945,6.666857956857958,5.432994065249703
16-04,6.25,4.705555555555556,6.562143671143671,5.393059000314639
17-04,6.746153846153846,5.74,7.293096052096052,5.453829975371328
18-04,12.151851851851852,4.931818181818182,9.23200297850298,5.577890125747269
19-04,5.312,5.925,9.7661147001147,5.341557410843125
20-04,7.3500000000000005,5.647619047619047,9.369090890590892,5.5523283858998145
21-04,22.818181818181817,6.4,9.048926055426055,5.360899814471243
22-04,7.734615384615385,4.040909090909091,7.799210955710955,5.347510822510823
23-04,3.470833333333333,6.180952380952381,7.962377622377622,5.248021026592455
24-04,4.505,4.4,7.493146853146853,5.065893630179344
25-04,3.4038461538461537,4.838095238095238,4.628211788211788,4.8081014223871374
26-04,6.454166666666667,5.228571428571429,4.276123876123876,4.974984539270253
27-04,4.065384615384615,4.372727272727273,4.516719114219114,4.788095238095238
28-04,2.7636363636363637,4.595454545454545,5.176394438894439,4.845238095238096
29-04,5.2700000000000005,5.209090909090909,5.025844988344988,4.790445269016698
30-04,5.154999999999999,4.872727272727273,4.67524975024975,4.691805813234384
01-05,9.122727272727273,4.8,4.755705009276438,4.884423721641767
02-05,2.35,4.454545454545454,5.568692022263451,4.812283956644859
03-05,4.0,4.538095238095238,5.636614100185528,4.875270969631871
04-05,4.628571428571429,5.721052631578948,5.811042671614102,4.821343944276275
05-05,8.454545454545455,4.090476190476191,4.952908700322235,4.851343944276275
06-05,5.745454545454546,5.6499999999999995,5.203503938417472,5.077837450769782
07-05,6.376,4.495238095238095,5.292075366988902,5.093823845327605
08-05,3.115789473684211,5.01,4.8594223057644115,4.929777365491652
09-05,4.104166666666667,6.04,4.8754396217817275,4.941341991341992
10-05,4.62,4.65,5.483827067669174,4.922056277056277
11-05,1.6,4.572727272727272,5.313342595619484,5.017974644403216
12-05,8.566666666666666,4.171428571428571,5.199285714285714,5.060701917130488
13-05,10.004166666666666,5.515,5.440976190476191,4.866675943104515
14-05,5.182608695652174,5.166666666666667,5.527833333333334,4.960961657390229
15-05,2.317391304347826,5.309090909090909,5.910146258503402,4.976422387136672
16-05,5.796,4.681818181818182,5.23908398744113,5.045165673925072
17-05,5.228,5.3100000000000005,3.937808477237049,5.0625033362627345
18-05,4.276190476190476,4.680952380952381,4.184292949286738,5.1169251049702185
19-05,3.869230769230769,4.652631578947369,5.120961916390487,5.067769260814373
20-05,0.8952380952380953,5.636363636363637,4.869832664689808,5.193223806268919
21-05,6.9079999999999995,5.5476190476190474,5.114812256526542,5.2086783517234645
22-05,8.874074074074073,4.965,5.592747778561444,5.342011685056797
23-05,4.038095238095238,5.5600000000000005,6.038137171776924,5.4252071737786025
24-05,6.942857142857143,5.418181818181818,6.487960301028624,5.231123479694908
25-05,7.621739130434783,5.614285714285715,5.635264648854711,5.060035044320759
26-05,6.986956521739131,5.235,4.928409346347236,5.054150690579262
27-05,4.044,4.277777777777778,5.013650399290151,5.040137085137085
28-05,0.9391304347826086,4.35,4.469813664596274,4.927539682539683
29-05,3.92608695652174,4.923809523809524,4.309565217391305,4.821417233560091
30-05,4.634782608695652,5.461904761904762,3.3201587301587305,4.711655328798186
31-05,3.1359999999999997,4.63,2.965301587301588,4.8174273345701915
01-06,6.5,4.871428571428571,3.6032180186962797,4.6734423721641765
02-06,0.061111111111111116,4.466666666666667,4.14830083443127,4.593417634996583
03-06,1.56,5.0181818181818185,5.360723194679717,4.317656804348533
04-06,5.404545454545455,3.3421052631578947,5.346056528013051,4.32697653223969
05-06,7.741666666666667,4.363636363636363,5.491770813727336,4.363915307749894
06-06,13.121739130434783,3.5315789473684207,5.5715021934587154,4.366534355368942
07-06,3.0333333333333337,4.695238095238095,6.27378790774443,4.192508381342968
08-06,7.5200000000000005,5.13,5.782455327281414,4.430030758714969
09-06,0.6192307692307693,4.485,5.833135599390259,4.487173615857826
10-06,6.476,3.8,5.010549489847627,4.752730364873222
11-06,1.965217391304348,5.004761904761905,5.0850732993714365,4.666982065553495
12-06,8.096428571428572,4.763636363636364,4.579110566452181,4.464644403215831
13-06,7.363636363636363,5.390476190476191,5.23723287892232,4.255222634508349
14-06,3.5550000000000006,4.095000000000001,5.389947164636607,4.375630797773655
15-06,3.978260869565217,3.713636363636364,6.165045978865855,4.347093382807669
16-06,5.22608695652174,3.019047619047619,5.096383250616661,4.408716759431045
17-06,7.544999999999999,4.642857142857143,4.46212227349854,4.318920841063698
18-06,7.390909090909091,4.805,4.3315378579141255,4.507492269635127
19-06,0.6157894736842104,5.195,3.9734189581803183,4.69060915275201
20-06,2.9238095238095236,4.761904761904762,3.5894201412622473,4.878797155225727
21-06,2.640909090909091,5.415,3.030394167236273,4.864817563388992
22-06,1.4714285714285713,4.995454545454546,2.8995500113921175,4.805012368583797
23-06,2.538095238095238,4.336363636363637,3.024766899766901,4.784298082869512
24-06,3.6318181818181823,4.545,3.4168200846772288,4.696883116883117
25-06,6.4750000000000005,4.386363636363637,3.2700668379239817,4.527822966507178
26-06,1.4923076923076926,5.05,3.329930783502213,4.494056732740943
27-06,5.668181818181818,4.1499999999999995,3.8147743209171785,4.593623832308042
28-06,1.6136363636363635,4.231578947368422,3.4423717235145816,4.653861927546139
29-06,1.8904761904761906,4.759090909090909,2.779060035202893,4.75580997949419
30-06,5.932,5.033333333333333,3.4736654298082876,4.669381408065618
01-07,1.0250000000000001,4.966666666666667,4.049639455782314,4.744706083390294
02-07,1.8318181818181818,5.1000000000000005,3.9847043908472486,4.742792207792208
03-07,6.354545454545454,4.445,4.371779220779222,4.739112554112554
04-07,9.700000000000001,4.677272727272728,4.486038961038962,4.764962894248609
05-07,1.1590909090909092,4.218181818181818,4.6571428571428575,4.849316635745207
06-07,4.6,4.733333333333333,5.514025974025975,4.832888064316636
07-07,6.7318181818181815,5.214285714285714,5.120519480519482,4.927139764996908
08-07,2.2227272727272727,5.557142857142857,4.5467099567099565,4.72834570191713
09-07,7.83,4.985,5.677366142629301,4.827108843537415
10-07,3.6,5.104761904761905,5.913390987349798,4.751598639455783
11-07,5.683333333333334,3.2857142857142856,4.978975402934213,4.562482993197279
12-07,9.073684210526316,4.909523809523809,4.933466744925555,4.390034013605442
13-07,6.252173913043479,4.204761904761905,4.574522645546674,4.313981382026495
14-07,0.19090909090909092,3.8904761904761904,4.890107061131089,4.226158252774794
15-07,1.9041666666666668,4.3500000000000005,5.146654680178709,4.4885886794909355
16-07,5.317391304347827,4.4526315789473685,4.096842650103521,4.502812550857664
17-07,5.809090909090909,4.49,3.6769668737060046,4.597370373986915
18-07,7.479166666666667,5.122727272727273,4.911782058521189,4.752114376851218
19-07,1.7249999999999999,5.009090909090909,5.057218566457697,4.976264036715165
20-07,3.3130434782608695,4.866666666666667,4.632994963973226,5.126537447514891
21-07,8.834615384615386,4.973684210526316,3.835267691245953,5.327966018943463
22-07,2.9222222222222225,5.919047619047619,3.174298303490851,5.377100218077662
23-07,2.347826086956522,5.504545454545454,3.312223473558878,5.450476841454285
24-07,0.225,5.9,3.334583722006083,5.5899326237672105
25-07,2.8523809523809525,5.466666666666667,2.2613846988070594,5.679406307977737
26-07,2.6904761904761907,5.5227272727272725,1.8632100956324567,5.66852195423624
27-07,3.4695652173913043,5.842857142857143,1.5531310442490571,5.776963512677798
28-07,1.3222222222222222,5.6000000000000005,1.5209881871062,5.791929499072357
29-07,0.135,5.842857142857143,1.1365210669247943,5.979808286951145
30-07,0.17727272727272728,6.263636363636365,0.9443751176359877,5.994094001236858
31-07,0.0,6.004761904761905,0.8058658008658013,6.108101422387136
01-08,0.1611111111111111,6.781818181818181,0.6994444444444451,6.16199752628324
02-08,1.3454545454545455,5.622727272727273,0.7760770975056693,6.088528138528139
03-08,2.5,6.640909090909091,1.7786095650381368,5.954112554112554
04-08,0.5772727272727273,5.9772727272727275,2.5583714698000413,6.024211502782931
05-08,0.6714285714285714,5.328571428571429,3.3353555967841686,5.853237476808905
06-08,7.195,5.322727272727272,3.8437971552257273,5.839106369820656
07-08,5.458333333333333,6.495454545454546,3.5512801484230065,5.686833642547929
08-08,5.6,5.585,4.746452367508269,5.801768707482992
09-08,4.904545454545455,5.523809523809524,4.65053400016133,5.855510204081633
10-08,0.4523809523809524,5.575,3.7069625715899015,5.941873840445269
11-08,8.943478260869565,6.781818181818181,4.492676857304187,5.769734075448361
12-08,0.0,5.704761904761905,4.082472775671534,5.670448361162647
13-08,0.5900000000000001,5.927272727272728,3.9203948535936113,5.601060606060606
14-08,10.958333333333334,5.29047619047619,3.953284531203786,5.635151515151514
15-08,2.7285714285714286,4.89,3.1275928315990433,5.520742115027829
16-08,3.7700000000000005,5.038095238095238,3.275644779650992,5.617340754483612
17-08,0.6826086956521739,5.8136363636363635,3.6998006238068357,5.75630179344465
18-08,3.1636363636363636,5.980952380952381,2.4521815761877876,5.8505194805194805
19-08,1.0363636363636364,6.380952380952381,2.08143327686806,6.134415584415585
20-08,3.559090909090909,6.9,1.7088482428544545,6.238497217068646
21-08,2.225,5.95,1.9106833642547933,6.247977736549165
22-08,0.13333333333333336,6.877272727272728,1.4694495980210274,6.338361162646876
23-08,1.1619047619047618,5.766666666666667,1.3213976499690792,6.430692640692641
24-08,2.0954545454545457,5.88,0.9467906779936861,6.198361813624971
25-08,0.075,6.613636363636363,0.6561444194902847,6.277613514305243
26-08,0.0,7.027272727272727,0.6442396575855227,6.152288838980568
27-08,0.9368421052631579,5.273684210526316,0.9568246915991282,6.152539465546985
28-08,0.19047619047619047,6.504761904761905,1.0533073755818123,6.1811108941184125
29-08,0.05,6.0,1.1686800463892657,6.2741628421703615
30-08,3.35,5.768421052631579,1.5905287858850639,6.259552452559971
31-08,2.7708333333333335,6.08,1.9846162773409766,6.461951306838524
01-09,0.8826086956521739,7.265000000000001,2.0091060732593435,6.417053347654852
02-09,2.952941176470588,6.925,2.7284938283613847,6.456509129967777
03-09,3.6954545454545458,6.690476190476191,3.510466617477031,6.32030612244898
04-09,0.3619047619047619,6.190476190476191,3.5459258011505,6.321802721088436
05-09,5.085714285714285,6.276190476190477,4.108799883589801,6.13608843537415
06-09,8.823809523809524,4.8149999999999995,4.69440456024307,6.164489795918368
07-09,3.019047619047619,6.090476190476191,4.172604931300584,6.274941249226963
08-09,4.822727272727272,5.965,4.232592562716786,6.410068027210884
09-09,7.052173913043478,7.123809523809523,3.6737311234042194,6.490742115027829
10-09,0.04285714285714286,7.463636363636363,2.4825746608191857,6.828858998144712
11-09,0.7818181818181817,7.136363636363637,2.5635270417715668,6.968076685219542
12-09,1.1736842105263159,6.840909090909091,2.5752462749193716,6.962759224902082
13-09,0.48571428571428565,7.181818181818182,2.062078573056017,6.805222526012
14-09,3.5857142857142854,7.065,2.3013342753369295,6.5904173312068055
15-09,4.904761904761905,5.927777777777777,2.461788820791475,6.433342826763878
16-09,3.46,6.021052631578947,2.4272023546260617,6.448133591554645
17-09,1.7176470588235293,5.96,2.752100313809735,6.252873851294903
18-09,1.905,6.036842105263158,3.5654193256249873,6.051858813700918
19-09,0.9315789473684211,6.944444444444445,3.8751286639057545,5.88717627401838
20-09,2.7600000000000002,5.8149999999999995,3.838737686462145,5.956311612364244
21-09,9.278947368421052,5.657894736842105,4.846742993848258,6.074883040935672
22-09,7.072727272727272,4.775,5.198885850991114,6.110221386800333
23-09,3.205263157894737,6.505,5.576727513972096,6.054248120300751
24-09,8.773684210526316,6.790000000000001,6.068156085400668,6.100225563909774
25-09,4.37,6.284210526315789,5.383945559084879,6.111435406698566
26-09,3.576470588235294,6.552631578947368,4.676984520123839,6.342217719623734
27-09,6.2,6.136842105263158,4.343765107957059,6.410789148195163
28-09,4.489473684210527,5.736363636363636,3.591810220739014,6.475483025746184
29-09,2.124,6.39047619047619,3.523368662297455,6.430119617224881
30-09,0.8727272727272729,6.984999999999999,4.714587149692414,6.3096756501643725
01-10,3.5100000000000002,7.242857142857143,4.17108065618592,6.22245760505159
02-10,3.8909090909090907,5.966666666666667,4.19639393939394,6.300834228428213
03-10,11.915000000000001,5.70952380952381,4.871196660482375,6.325503043322592
04-10,2.3954545454545455,5.526315789473684,4.804457843743558,6.188870390261369
05-10,4.666666666666667,6.285,4.590247317427769,6.006319369853204
06-10,6.847619047619046,6.563157894736842,5.059403161583613,6.026081274615109
07-10,0.4055555555555556,6.0285714285714285,3.5320902364135454,6.116557465091299
08-10,2.0105263157894737,5.965,3.4504266618928274,6.136607590404583
09-10,7.175,6.1049999999999995,3.3204946891037115,6.148750447547441
10-10,1.2238095238095237,6.3428571428571425,3.2994062537295625,5.969803079126388
11-10,1.8238095238095238,5.666666666666667,4.0178983172216265,5.94735409953455
12-10,3.7571428571428576,6.37,4.107551020408164,6.010857500895095
13-10,6.699999999999999,5.310526315789474,3.2851484230055665,6.107422126745434
14-10,5.4350000000000005,5.871428571428571,4.12317563388992,6.07000716075904
15-10,2.6380952380952385,6.409523809523809,4.053107606679036,6.019769065520945
16-10,1.4181818181818182,6.780952380952381,3.9822114221182554,6.046911922663802
17-10,7.090000000000001,6.080952380952381,3.5791058320561433,6.0984693877551015
18-10,1.3333333333333333,5.3149999999999995,3.4433915463418576,6.2828231292517005
19-10,3.260869565217391,6.56,4.812483530961793,6.279421768707482
20-10,3.8782608695652177,5.671428571428571,5.567028985507248,6.202922077922078
21-10,4.485,7.161904761904762,5.523952062430324,5.965383426097711
22-10,12.221739130434784,6.385714285714285,7.2549044433827055,6.125145330859617
23-10,6.7,6.245454545454546,7.601403596403597,6.118829541385932
24-10,6.788461538461538,4.418181818181818,7.378685010641533,6.153625459753279
25-10,13.450000000000001,6.433333333333333,7.665892802849326,5.6583873645151845
26-10,5.6863636363636365,6.515789473684211,7.865432715432716,5.367571037984573
27-10,2.319230769230769,5.915,7.490432715432716,5.169921068906031
28-10,6.495454545454546,3.695238095238095,6.867236346584174,5.284330469029717
29-10,13.618518518518519,4.35,5.654141108488935,5.227620512319761
30-10,4.075,4.8619047619047615,6.210255827103653,5.0351051329622765
31-10,2.426086956521739,5.219047619047619,6.436080002927829,4.90439084724799
01-11,4.958333333333333,6.036363636363637,5.742284909132736,4.943166357452071
02-11,9.579166666666666,5.168181818181818,3.98521763777975,4.799594928880643
03-11,3.9000000000000004,5.0,4.5737890663511775,4.654387755102041
04-11,1.6388888888888888,3.9666666666666663,4.74572373393802,4.606212121212121
05-11,1.319047619047619,3.345,4.52050728372157,4.227547928262213
06-11,8.195,3.8454545454545452,4.70370325441754,4.0398855905998765
07-11,3.6296296296296298,4.881818181818182,4.8866702873845735,4.036638837353123
08-11,3.3818181818181823,3.3857142857142852,5.653072403786689,4.24425788497217
09-11,10.86153846153846,3.8545454545454545,6.592559107559107,4.488169449598021
10-11,5.18076923076923,4.9772727272727275,6.7883283383283395,4.456351267779839
11-11,7.003703703703703,5.42,8.791548950244602,4.282077922077922
12-11,7.895454545454545,5.052380952380952,8.866104024799677,4.420482374768089
13-11,9.565384615384616,3.622727272727273,8.195598530294182,4.537860235003093
14-11,17.652173913043477,3.661904761904762,8.241202925898579,4.566106988249845
15-11,3.903703703703704,4.3545454545454545,8.416269063464716,4.581294958174658
16-11,6.167999999999999,4.6761904761904765,8.463671660867314,4.4901384955896235
17-11,5.5,5.175,7.866831001526654,4.70593936139049
18-11,8.229166666666666,5.526315789473684,5.950647426647427,4.98423868111838
19-11,8.227272727272727,4.414285714285715,6.247012736056214,5.039433486313186
20-11,5.3875,5.133333333333333,8.39979845034193,5.018345050939035
21-11,4.238888888888889,5.61,8.886107974151454,5.031007388601374
22-11,5.978260869565218,4.740909090909091,8.809863385406866,4.820445269016697
23-11,21.2375,4.5285714285714285,8.90037721939896,4.721125541125541
24-11,8.904166666666667,5.263636363636364,9.450972457494197,4.740389610389611
25-11,7.695454545454544,4.052380952380952,9.684427890949632,4.631168831168831
26-11,8.860869565217392,3.7190476190476187,10.067890623868886,4.628571428571428
27-11,9.241666666666667,5.2681818181818185,8.155701182875097,4.431632653061224
28-11,5.873076923076923,4.845454545454545,8.126534516208428,4.081632653061225
29-11,8.6625,4.722727272727273,8.856469581143495,3.987721088435374
30-11,7.852173913043478,3.15,8.573488214683866,4.007448979591837
01-12,8.7,2.8136363636363635,7.667535833731487,3.7139424860853434
02-12,12.805000000000001,3.3950000000000005,8.289096273291927,3.6210204081632655
03-12,6.88,3.857142857142857,8.581310559006212,3.356662543805401
04-12,2.9,3.213636363636364,9.148261904761906,3.4195196866625435
05-12,10.224,4.195,8.809571428571429,3.486959389816533
06-12,10.708,2.8722222222222222,7.628585034013605,3.5985580292723154
07-12,11.820833333333333,3.59,7.013585034013607,3.660524634096063
08-12,6.329166666666667,3.2857142857142856,7.389013605442178,3.6436415172129455
09-12,4.538095238095238,4.1761904761904765,7.593068027210885,3.4708864151721293
10-12,2.5749999999999997,4.290909090909091,7.5425204081632655,3.2905009276437847
11-12,5.528,3.0954545454545452,7.5531156462585045,3.158846792305439
12-12,11.652380952380954,2.9857142857142858,7.198638420585627,3.1511473488917097
13-12,10.354166666666666,1.6095238095238094,7.430762381281015,3.0207824756696935
14-12,11.895,2.6684210526315786,7.953015128533763,2.703033557920776
15-12,3.847826086956522,3.2318181818181815,8.222641502160137,2.6049816098688274
16-12,6.162962962962963,3.2636363636363637,8.174444223248573,2.7457979363994403
17-12,6.230769230769231,2.0666666666666664,7.617355478659827,2.950151677896039
18-12,7.415384615384616,2.409090909090909,7.444156720895853,3.177792207792208
19-12,11.315000000000001,3.9714285714285715,8.018093653528437,3.214155844155844
20-12,6.454545454545454,3.04,7.383124918559702,3.1792145949288804
21-12,10.682608695652174,4.261904761904762,6.676473675066354,3.5368336425479283
22-12,7.865384615384615,3.4863636363636363,7.8212146483787555,3.7691063698206553
23-12,1.718181818181818,3.019047619047619,7.445928934093041,3.7046165739022885
24-12,1.2842105263157897,4.57,8.049675187839295,3.779421768707483
25-12,15.428571428571429,4.035,7.6718875510454465,3.6134353741496597
26-12,8.688,3.5200000000000005,7.505999272657169,3.6738249845392703
27-12,10.680769230769231,3.563636363636364,8.973588205463493,3.7516233766233773
28-12,8.038095238095238,3.1,11.073558130275524,3.5104545454545457
29-12,6.704166666666666,3.909090909090909,10.34772258055954,3.4230303030303033
30-12,11.991304347826087,3.563636363636364,10.679667096671446,3.4036363636363633
31-12,15.984000000000002,2.881818181818182,10.679391563147,3.3636363636363633
