plot_date,RR_7d_rolling_mean,ss_7d_rolling_mean
1900-01-01,11.785428058254146,3.5546086807928914
1900-01-02,12.002255490081577,3.3626343130553655
1900-01-03,12.888546241734646,3.308028594212805
1900-01-04,12.235896778629698,3.3953170263320636
1900-01-05,9.81165328813005,3.463127786999967
1900-01-06,11.343166515643277,3.5093615532337337
1900-01-07,12.402865512298797,3.379305894606646
1900-01-08,12.8614672553833,3.274965498160987
1900-01-09,14.311846827501999,3.430819418676561
1900-01-10,13.694211359521704,3.3952999381570805
1900-01-11,15.415844012582928,3.089332096474954
1900-01-12,16.704373217368293,2.9802411873840446
1900-01-13,16.646404963400038,2.812059369202226
1900-01-14,20.88134594834102,2.633673469387755
1900-01-15,22.865601348113664,2.492764378478664
1900-01-16,21.160839443351758,2.3077922077922075
1900-01-17,21.02482411768126,2.3175974025974027
1900-01-18,20.443191464620035,2.465
1900-01-19,19.945685795685794,2.4666883116883116
1900-01-20,20.598511192511193,2.4614935064935066
1900-01-21,15.741738705738706,2.693311688311688
1900-01-22,14.872277521761392,2.7543506493506493
1900-01-23,14.982656032139902,2.8147402597402595
1900-01-24,14.872074021557893,2.962077922077922
1900-01-25,14.406767899108912,2.9274458874458875
1900-01-26,13.316596958937975,2.982683982683983
1900-01-27,12.752131350472366,3.239177489177489
1900-01-28,12.277617892915428,3.1081941867656155
1900-01-29,12.859645542685014,3.029622758194187
1900-01-30,14.586799034354636,2.8433209647495366
1900-01-31,15.882103267158868,2.7913729128014846
1900-02-01,16.53460150783445,2.8195114409400124
1900-02-02,17.977682500915442,2.922325293753865
1900-02-03,17.378266335982033,2.7073283858998147
1900-02-04,17.343017888777066,2.9610698824984536
1900-02-05,16.92493493946831,3.166264687693259
1900-02-06,16.45450748038679,3.644774273345702
1900-02-07,17.76200748038679,3.7612554112554113
1900-02-08,16.71001944379284,3.981416202844774
1900-02-09,16.786282899366643,3.950030921459493
1900-02-10,16.59263406052076,4.28748169124109
1900-02-11,18.17972197260867,3.941801419132246
1900-02-12,17.105161126047825,4.054633824821795
1900-02-13,17.102077747102378,3.906192266380237
1900-02-14,15.826465502204416,3.8364643752237737
1900-02-15,16.26488779419814,3.7296616541353385
1900-02-16,16.38015873015873,3.8153759398496243
1900-02-17,16.9031179138322,3.5779251700680272
1900-02-18,17.558649049363336,3.8484890798424636
1900-02-19,18.074087446944592,3.7682169709989255
1900-02-20,17.505060177917322,3.917957230739186
1900-02-21,15.857529565672422,4.049385802167757
1900-02-22,17.574855572998434,4.298365394004492
1900-02-23,17.52460926757971,4.283578426585946
1900-02-24,16.916973799599415,4.376367542232204
1900-02-25,17.686167938793552,4.420089346743483
1900-02-26,17.158177087280535,4.167399179767601
1900-02-27,16.172462801566247,3.9814684438368646
1900-02-28,16.122858405961853,3.910566188197767
1900-03-01,14.342895035998485,3.7085253718712363
1900-03-02,14.759127735975028,3.716044168863718
1900-03-03,14.638191775383891,3.7987652572990913
1900-03-04,11.927569064761185,3.8356019919929696
1900-03-05,11.07304600161743,4.016863587540279
1900-03-06,11.123639408210837,4.018054063730756
1900-03-07,10.717815232386661,4.0326978159684925
1900-03-08,9.569683364254795,4.0535698011261925
1900-03-09,8.267982683982684,4.113899196042054
1900-03-10,8.565808770939205,4.036348175633891
1900-03-11,7.841566346696781,4.031729486052794
1900-03-12,8.14935855448899,4.1167016567392505
1900-03-13,7.869358554488989,4.302415942453536
1900-03-14,8.011920130843668,4.350817302997753
1900-03-15,8.175083396149791,4.464639195391075
1900-03-16,7.91339508446148,4.3763398756631835
1900-03-17,8.19731502925099,4.410455521921688
1900-03-18,8.317986024921986,4.452489177489178
1900-03-19,7.777269334205294,4.406190476190476
1900-03-20,7.87730874307229,4.391394557823129
1900-03-21,7.294966946937391,4.516319369853205
1900-03-22,8.705681232651676,4.634042248478339
1900-03-23,8.531105808076251,4.5480682225043125
1900-03-24,6.93935977633022,4.573816521824041
1900-03-25,8.475597871568315,4.681539611059735
1900-03-26,8.951351264713013,4.986929221449345
1900-03-27,8.262636531170694,5.072643507163631
1900-03-28,8.3265161298329,5.0278887631607665
1900-03-29,7.315971912145825,4.949621666848557
1900-03-30,7.549174423919765,5.369167121394012
1900-03-31,8.851011158613643,5.5711460948015565
1900-04-01,8.295400769003253,5.584171304885591
1900-04-02,7.836987443198623,5.60394042465471
1900-04-03,7.950948482159662,5.653022057307772
1900-04-04,8.340182436611007,5.641423417851989
1900-04-05,7.8754826436503444,5.557284499126604
1900-04-06,7.230491920088193,5.411765018607125
1900-04-07,5.641798042537173,5.290336447178553
1900-04-08,4.488240730284209,5.115336447178552
1900-04-09,4.6667472237907015,5.107255639097744
1900-04-10,4.296509128552606,5.036858813700919
1900-04-11,4.769723414266893,5.0849415204678365
1900-04-12,4.550494635798984,5.25343418068982
1900-04-13,4.784260869565218,5.206175883431522
1900-04-14,5.309139990444338,5.346305753561393
1900-04-15,6.666857956857958,5.432994065249703
1900-04-16,6.562143671143671,5.393059000314639
1900-04-17,7.293096052096052,5.453829975371328
1900-04-18,9.23200297850298,5.577890125747269
1900-04-19,9.7661147001147,5.341557410843125
1900-04-20,9.369090890590892,5.5523283858998145
1900-04-21,9.048926055426055,5.360899814471243
1900-04-22,7.799210955710955,5.347510822510823
1900-04-23,7.962377622377622,5.248021026592455
1900-04-24,7.493146853146853,5.065893630179344
1900-04-25,4.628211788211788,4.8081014223871374
1900-04-26,4.276123876123876,4.974984539270253
1900-04-27,4.516719114219114,4.788095238095238
1900-04-28,5.176394438894439,4.845238095238096
1900-04-29,5.025844988344988,4.790445269016698
1900-04-30,4.67524975024975,4.691805813234384
1900-05-01,4.755705009276438,4.884423721641767
1900-05-02,5.568692022263451,4.812283956644859
1900-05-03,5.636614100185528,4.875270969631871
1900-05-04,5.811042671614102,4.821343944276275
1900-05-05,4.952908700322235,4.851343944276275
1900-05-06,5.203503938417472,5.077837450769782
1900-05-07,5.292075366988902,5.093823845327605
1900-05-08,4.8594223057644115,4.929777365491652
1900-05-09,4.8754396217817275,4.941341991341992
1900-05-10,5.483827067669174,4.922056277056277
1900-05-11,5.313342595619484,5.017974644403216
1900-05-12,5.199285714285714,5.060701917130488
1900-05-13,5.440976190476191,4.866675943104515
1900-05-14,5.527833333333334,4.960961657390229
1900-05-15,5.910146258503402,4.976422387136672
1900-05-16,5.23908398744113,5.045165673925072
1900-05-17,3.937808477237049,5.0625033362627345
1900-05-18,4.184292949286738,5.1169251049702185
1900-05-19,5.120961916390487,5.067769260814373
1900-05-20,4.869832664689808,5.193223806268919
1900-05-21,5.114812256526542,5.2086783517234645
1900-05-22,5.592747778561444,5.342011685056797
1900-05-23,6.038137171776924,5.4252071737786025
1900-05-24,6.487960301028624,5.231123479694908
1900-05-25,5.635264648854711,5.060035044320759
1900-05-26,4.928409346347236,5.054150690579262
1900-05-27,5.013650399290151,5.040137085137085
1900-05-28,4.469813664596274,4.927539682539683
1900-05-29,4.309565217391305,4.821417233560091
1900-05-30,3.3201587301587305,4.711655328798186
1900-05-31,2.965301587301588,4.8174273345701915
1900-06-01,3.6032180186962797,4.6734423721641765
1900-06-02,4.14830083443127,4.593417634996583
1900-06-03,5.360723194679717,4.317656804348533
1900-06-04,5.346056528013051,4.32697653223969
1900-06-05,5.491770813727336,4.363915307749894
1900-06-06,5.5715021934587154,4.366534355368942
1900-06-07,6.27378790774443,4.192508381342968
1900-06-08,5.782455327281414,4.430030758714969
1900-06-09,5.833135599390259,4.487173615857826
1900-06-10,5.010549489847627,4.752730364873222
1900-06-11,5.0850732993714365,4.666982065553495
1900-06-12,4.579110566452181,4.464644403215831
1900-06-13,5.23723287892232,4.255222634508349
1900-06-14,5.389947164636607,4.375630797773655
1900-06-15,6.165045978865855,4.347093382807669
1900-06-16,5.096383250616661,4.408716759431045
1900-06-17,4.46212227349854,4.318920841063698
1900-06-18,4.3315378579141255,4.507492269635127
1900-06-19,3.9734189581803183,4.69060915275201
1900-06-20,3.5894201412622473,4.878797155225727
1900-06-21,3.030394167236273,4.864817563388992
1900-06-22,2.8995500113921175,4.805012368583797
1900-06-23,3.024766899766901,4.784298082869512
1900-06-24,3.4168200846772288,4.696883116883117
1900-06-25,3.2700668379239817,4.527822966507178
1900-06-26,3.329930783502213,4.494056732740943
1900-06-27,3.8147743209171785,4.593623832308042
1900-06-28,3.4423717235145816,4.653861927546139
1900-06-29,2.779060035202893,4.75580997949419
1900-06-30,3.4736654298082876,4.669381408065618
1900-07-01,4.049639455782314,4.744706083390294
1900-07-02,3.9847043908472486,4.742792207792208
1900-07-03,4.371779220779222,4.739112554112554
1900-07-04,4.486038961038962,4.764962894248609
1900-07-05,4.6571428571428575,4.849316635745207
1900-07-06,5.514025974025975,4.832888064316636
1900-07-07,5.120519480519482,4.927139764996908
1900-07-08,4.5467099567099565,4.72834570191713
1900-07-09,5.677366142629301,4.827108843537415
1900-07-10,5.913390987349798,4.751598639455783
1900-07-11,4.978975402934213,4.562482993197279
1900-07-12,4.933466744925555,4.390034013605442
1900-07-13,4.574522645546674,4.313981382026495
1900-07-14,4.890107061131089,4.226158252774794
1900-07-15,5.146654680178709,4.4885886794909355
1900-07-16,4.096842650103521,4.502812550857664
1900-07-17,3.6769668737060046,4.597370373986915
1900-07-18,4.911782058521189,4.752114376851218
1900-07-19,5.057218566457697,4.976264036715165
1900-07-20,4.632994963973226,5.126537447514891
1900-07-21,3.835267691245953,5.327966018943463
1900-07-22,3.174298303490851,5.377100218077662
1900-07-23,3.312223473558878,5.450476841454285
1900-07-24,3.334583722006083,5.5899326237672105
1900-07-25,2.2613846988070594,5.679406307977737
1900-07-26,1.8632100956324567,5.66852195423624
1900-07-27,1.5531310442490571,5.776963512677798
1900-07-28,1.5209881871062,5.791929499072357
1900-07-29,1.1365210669247943,5.979808286951145
1900-07-30,0.9443751176359877,5.994094001236858
1900-07-31,0.8058658008658013,6.108101422387136
1900-08-01,0.6994444444444451,6.16199752628324
1900-08-02,0.7760770975056693,6.088528138528139
1900-08-03,1.7786095650381368,5.954112554112554
1900-08-04,2.5583714698000413,6.024211502782931
1900-08-05,3.3353555967841686,5.853237476808905
1900-08-06,3.8437971552257273,5.839106369820656
1900-08-07,3.5512801484230065,5.686833642547929
1900-08-08,4.746452367508269,5.801768707482992
1900-08-09,4.65053400016133,5.855510204081633
1900-08-10,3.7069625715899015,5.941873840445269
1900-08-11,4.492676857304187,5.769734075448361
1900-08-12,4.082472775671534,5.670448361162647
1900-08-13,3.9203948535936113,5.601060606060606
1900-08-14,3.953284531203786,5.635151515151514
1900-08-15,3.1275928315990433,5.520742115027829
1900-08-16,3.275644779650992,5.617340754483612
1900-08-17,3.6998006238068357,5.75630179344465
1900-08-18,2.4521815761877876,5.8505194805194805
1900-08-19,2.08143327686806,6.134415584415585
1900-08-20,1.7088482428544545,6.238497217068646
1900-08-21,1.9106833642547933,6.247977736549165
1900-08-22,1.4694495980210274,6.338361162646876
1900-08-23,1.3213976499690792,6.430692640692641
1900-08-24,0.9467906779936861,6.198361813624971
1900-08-25,0.6561444194902847,6.277613514305243
1900-08-26,0.6442396575855227,6.152288838980568
1900-08-27,0.9568246915991282,6.152539465546985
1900-08-28,1.0533073755818123,6.1811108941184125
1900-08-29,1.1686800463892657,6.2741628421703615
1900-08-30,1.5905287858850639,6.259552452559971
1900-08-31,1.9846162773409766,6.461951306838524
1900-09-01,2.0091060732593435,6.417053347654852
1900-09-02,2.7284938283613847,6.456509129967777
1900-09-03,3.510466617477031,6.32030612244898
1900-09-04,3.5459258011505,6.321802721088436
1900-09-05,4.108799883589801,6.13608843537415
1900-09-06,4.69440456024307,6.164489795918368
1900-09-07,4.172604931300584,6.274941249226963
1900-09-08,4.232592562716786,6.410068027210884
1900-09-09,3.6737311234042194,6.490742115027829
1900-09-10,2.4825746608191857,6.828858998144712
1900-09-11,2.5635270417715668,6.968076685219542
1900-09-12,2.5752462749193716,6.962759224902082
1900-09-13,2.062078573056017,6.805222526012
1900-09-14,2.3013342753369295,6.5904173312068055
1900-09-15,2.461788820791475,6.433342826763878
1900-09-16,2.4272023546260617,6.448133591554645
1900-09-17,2.752100313809735,6.252873851294903
1900-09-18,3.5654193256249873,6.051858813700918
1900-09-19,3.8751286639057545,5.88717627401838
1900-09-20,3.838737686462145,5.956311612364244
1900-09-21,4.846742993848258,6.074883040935672
1900-09-22,5.198885850991114,6.110221386800333
1900-09-23,5.576727513972096,6.054248120300751
1900-09-24,6.068156085400668,6.100225563909774
1900-09-25,5.383945559084879,6.111435406698566
1900-09-26,4.676984520123839,6.342217719623734
1900-09-27,4.343765107957059,6.410789148195163
1900-09-28,3.591810220739014,6.475483025746184
1900-09-29,3.523368662297455,6.430119617224881
1900-09-30,4.714587149692414,6.3096756501643725
1900-10-01,4.17108065618592,6.22245760505159
1900-10-02,4.19639393939394,6.300834228428213
1900-10-03,4.871196660482375,6.325503043322592
1900-10-04,4.804457843743558,6.188870390261369
1900-10-05,4.590247317427769,6.006319369853204
1900-10-06,5.059403161583613,6.026081274615109
1900-10-07,3.5320902364135454,6.116557465091299
1900-10-08,3.4504266618928274,6.136607590404583
1900-10-09,3.3204946891037115,6.148750447547441
1900-10-10,3.2994062537295625,5.969803079126388
1900-10-11,4.0178983172216265,5.94735409953455
1900-10-12,4.107551020408164,6.010857500895095
1900-10-13,3.2851484230055665,6.107422126745434
1900-10-14,4.12317563388992,6.07000716075904
1900-10-15,4.053107606679036,6.019769065520945
1900-10-16,3.9822114221182554,6.046911922663802
1900-10-17,3.5791058320561433,6.0984693877551015
1900-10-18,3.4433915463418576,6.2828231292517005
1900-10-19,4.812483530961793,6.279421768707482
1900-10-20,5.567028985507248,6.202922077922078
1900-10-21,5.523952062430324,5.965383426097711
1900-10-22,7.2549044433827055,6.125145330859617
1900-10-23,7.601403596403597,6.118829541385932
1900-10-24,7.378685010641533,6.153625459753279
1900-10-25,7.665892802849326,5.6583873645151845
1900-10-26,7.865432715432716,5.367571037984573
1900-10-27,7.490432715432716,5.169921068906031
1900-10-28,6.867236346584174,5.284330469029717
1900-10-29,5.654141108488935,5.227620512319761
1900-10-30,6.210255827103653,5.0351051329622765
1900-10-31,6.436080002927829,4.90439084724799
1900-11-01,5.742284909132736,4.943166357452071
1900-11-02,3.98521763777975,4.799594928880643
1900-11-03,4.5737890663511775,4.654387755102041
1900-11-04,4.74572373393802,4.606212121212121
1900-11-05,4.52050728372157,4.227547928262213
1900-11-06,4.70370325441754,4.0398855905998765
1900-11-07,4.8866702873845735,4.036638837353123
1900-11-08,5.653072403786689,4.24425788497217
1900-11-09,6.592559107559107,4.488169449598021
1900-11-10,6.7883283383283395,4.456351267779839
1900-11-11,8.791548950244602,4.282077922077922
1900-11-12,8.866104024799677,4.420482374768089
1900-11-13,8.195598530294182,4.537860235003093
1900-11-14,8.241202925898579,4.566106988249845
1900-11-15,8.416269063464716,4.581294958174658
1900-11-16,8.463671660867314,4.4901384955896235
1900-11-17,7.866831001526654,4.70593936139049
1900-11-18,5.950647426647427,4.98423868111838
1900-11-19,6.247012736056214,5.039433486313186
1900-11-20,8.39979845034193,5.018345050939035
1900-11-21,8.886107974151454,5.031007388601374
1900-11-22,8.809863385406866,4.820445269016697
1900-11-23,8.90037721939896,4.721125541125541
1900-11-24,9.450972457494197,4.740389610389611
1900-11-25,9.684427890949632,4.631168831168831
1900-11-26,10.067890623868886,4.628571428571428
1900-11-27,8.155701182875097,4.431632653061224
1900-11-28,8.126534516208428,4.081632653061225
1900-11-29,8.856469581143495,3.987721088435374
1900-11-30,8.573488214683866,4.007448979591837
1900-12-01,7.667535833731487,3.7139424860853434
1900-12-02,8.289096273291927,3.6210204081632655
1900-12-03,8.581310559006212,3.356662543805401
1900-12-04,9.148261904761906,3.4195196866625435
1900-12-05,8.809571428571429,3.486959389816533
1900-12-06,7.628585034013605,3.5985580292723154
1900-12-07,7.013585034013607,3.660524634096063
1900-12-08,7.389013605442178,3.6436415172129455
1900-12-09,7.593068027210885,3.4708864151721293
1900-12-10,7.5425204081632655,3.2905009276437847
1900-12-11,7.5531156462585045,3.158846792305439
1900-12-12,7.198638420585627,3.1511473488917097
1900-12-13,7.430762381281015,3.0207824756696935
1900-12-14,7.953015128533763,2.703033557920776
1900-12-15,8.222641502160137,2.6049816098688274
1900-12-16,8.174444223248573,2.7457979363994403
1900-12-17,7.617355478659827,2.950151677896039
1900-12-18,7.444156720895853,3.177792207792208
1900-12-19,8.018093653528437,3.214155844155844
1900-12-20,7.383124918559702,3.1792145949288804
1900-12-21,6.676473675066354,3.5368336425479283
1900-12-22,7.8212146483787555,3.7691063698206553
1900-12-23,7.445928934093041,3.7046165739022885
1900-12-24,8.049675187839295,3.779421768707483
1900-12-25,7.6718875510454465,3.6134353741496597
1900-12-26,7.505999272657169,3.6738249845392703
1900-12-27,8.973588205463493,3.7516233766233773
1900-12-28,11.073558130275524,3.5104545454545457
1900-12-29,10.34772258055954,3.4230303030303033
1900-12-30,10.679667096671446,3.4036363636363633
1900-12-31,10.679391563147,3.3636363636363633
